host,ip,port,country,region
112.237.231.118:8888,112.237.231.118,8888,CN,Shandong
183.162.104.91:4022,183.162.104.91,4022,CN,Anhui
39.78.214.233:8888,39.78.214.233,8888,CN,Shandong
118.193.115.18:4000,118.193.115.18,4000,CN,Beijing
125.76.174.26:10001,125.76.174.26,10001,CN,Shaanxi
175.0.64.97:8888,175.0.64.97,8888,CN,Hunan
121.237.244.68:8888,121.237.244.68,8888,CN,Jiangsu
27.10.89.131:4022,27.10.89.131,4022,CN,Chongqing
123.233.214.58:8888,123.233.214.58,8888,CN,Shandong
121.238.175.103:9999,121.238.175.103,9999,CN,Jiangsu
119.41.35.21:10000,119.41.35.21,10000,CN,Hainan
114.245.180.193:4022,114.245.180.193,4022,CN,Beijing
219.156.210.92:10000,219.156.210.92,10000,CN,Henan
117.139.93.105:8888,117.139.93.105,8888,CN,Beijing
106.80.125.183:7788,106.80.125.183,7788,CN,Chongqing
114.218.93.202:8800,114.218.93.202,8800,CN,Jiangsu
122.246.149.0:7777,122.246.149.0,7777,CN,Zhejiang
180.111.28.53:8888,180.111.28.53,8888,CN,Jiangsu
180.111.28.53:8888,180.111.28.53,8888,CN,Jiangsu
182.112.74.226:8888,182.112.74.226,8888,CN,Henan
182.135.34.172:888,182.135.34.172,888,CN,Sichuan
123.116.130.29:8000,123.116.130.29,8000,CN,Beijing
123.114.62.187:8000,123.114.62.187,8000,CN,Beijing
123.116.130.36:8000,123.116.130.36,8000,CN,Beijing
123.134.44.26:9000,123.134.44.26,9000,CN,Shandong
60.187.77.178:8888,60.187.77.178,8888,CN,Zhejiang
118.79.139.239:6000,118.79.139.239,6000,CN,Shanxi
123.186.228.228:8686,123.186.228.228,8686,CN,Liaoning
39.85.54.173:10000,39.85.54.173,10000,CN,Shandong
223.105.46.150:4000,223.105.46.150,4000,CN,Jiangsu
14.19.178.5:4022,14.19.178.5,4022,CN,Guangdong
116.233.228.5:34567,116.233.228.5,34567,CN,Shanghai
183.7.151.108:5555,183.7.151.108,5555,CN,Guangdong
124.116.170.138:8081,124.116.170.138,8081,CN,Shaanxi
49.71.119.174:8800,49.71.119.174,8800,CN,Jiangsu
221.223.23.109:8888,221.223.23.109,8888,CN,Beijing
124.163.164.117:8888,124.163.164.117,8888,CN,Shanxi
223.198.15.9:8888,223.198.15.9,8888,CN,Hainan
125.66.88.30:8888,125.66.88.30,8888,CN,Sichuan
116.4.40.170:10000,116.4.40.170,10000,CN,Guangdong
14.145.179.142:8888,14.145.179.142,8888,CN,Guangdong
113.25.105.225:10000,113.25.105.225,10000,CN,Shanxi
49.77.142.199:888,49.77.142.199,888,CN,Jiangsu
101.204.61.201:888,101.204.61.201,888,CN,Sichuan
125.34.217.51:8000,125.34.217.51,8000,CN,Beijing
125.42.224.55:9999,125.42.224.55,9999,CN,Henan
221.219.65.87:8888,221.219.65.87,8888,CN,Beijing
114.225.185.201:8800,114.225.185.201,8800,CN,Jiangsu
49.66.172.39:9050,49.66.172.39,9050,CN,Jiangsu
125.107.192.19:8088,125.107.192.19,8088,CN,Zhejiang
180.165.0.15:8888,180.165.0.15,8888,CN,Shanghai
125.109.54.253:10000,125.109.54.253,10000,CN,Zhejiang
125.109.48.240:10000,125.109.48.240,10000,CN,Zhejiang
123.160.232.231:8800,123.160.232.231,8800,CN,Henan
49.66.172.39:13720,49.66.172.39,13720,CN,Jiangsu
27.11.195.111:8007,27.11.195.111,8007,CN,Chongqing
58.51.50.39:10000,58.51.50.39,10000,CN,Hubei
183.194.114.10:8888,183.194.114.10,8888,CN,Shanghai
183.21.70.244:10000,183.21.70.244,10000,CN,Guangdong
49.66.172.39:500,49.66.172.39,500,CN,Jiangsu
60.168.244.234:8888,60.168.244.234,8888,CN,Anhui
171.217.144.121:888,171.217.144.121,888,CN,Sichuan
60.26.208.35:8888,60.26.208.35,8888,CN,Tianjin
111.199.199.40:4022,111.199.199.40,4022,CN,Beijing
49.66.172.39:5984,49.66.172.39,5984,CN,Jiangsu
49.66.172.39:35342,49.66.172.39,35342,CN,Jiangsu
114.243.110.154:8888,114.243.110.154,8888,CN,Beijing
221.232.40.13:8888,221.232.40.13,8888,CN,Hubei
222.71.202.30:4000,222.71.202.30,4000,CN,Shanghai
114.240.43.180:8888,114.240.43.180,8888,CN,Beijing
219.144.150.120:10000,219.144.150.120,10000,CN,Shaanxi
182.143.100.91:8888,182.143.100.91,8888,CN,Sichuan
171.213.233.99:5555,171.213.233.99,5555,CN,Sichuan
171.213.133.158:9100,171.213.133.158,9100,CN,Sichuan
113.200.52.219:8085,113.200.52.219,8085,CN,Shaanxi
1.207.5.65:8881,1.207.5.65,8881,CN,Guizhou
171.122.158.170:8085,171.122.158.170,8085,CN,Shanxi
113.95.142.155:554,113.95.142.155,554,CN,Guangdong
118.77.42.108:8085,118.77.42.108,8085,CN,Shanxi
110.73.209.19:8888,110.73.209.19,8888,CN,"Guangxi Zhuangzu"
202.168.168.50:10001,202.168.168.50,10001,CN,Shanghai
220.175.144.248:9000,220.175.144.248,9000,CN,Jiangxi
113.200.52.214:8085,113.200.52.214,8085,CN,Shaanxi
183.7.149.0:8888,183.7.149.0,8888,CN,Guangdong
171.213.218.99:8886,171.213.218.99,8886,CN,Sichuan
27.12.223.4:9000,27.12.223.4,9000,CN,Chongqing
123.117.175.121:8118,123.117.175.121,8118,CN,Beijing
60.168.37.23:8888,60.168.37.23,8888,CN,Anhui
36.24.185.133:8888,36.24.185.133,8888,CN,Zhejiang
171.83.38.25:8888,171.83.38.25,8888,CN,Hubei
115.197.130.162:8888,115.197.130.162,8888,CN,Zhejiang
115.207.211.217:8888,115.207.211.217,8888,CN,Zhejiang
14.153.169.247:5555,14.153.169.247,5555,CN,Guangdong
111.193.228.16:8888,111.193.228.16,8888,CN,Beijing
119.45.218.183:8800,119.45.218.183,8800,CN,Jiangsu
218.89.52.33:8888,218.89.52.33,8888,CN,Sichuan
114.231.203.161:8800,114.231.203.161,8800,CN,Jiangsu
106.4.9.100:6003,106.4.9.100,6003,CN,Jiangxi
183.30.201.35:10002,183.30.201.35,10002,CN,Guangdong
42.237.23.9:10000,42.237.23.9,10000,CN,Henan
183.189.251.241:8888,183.189.251.241,8888,CN,Shanxi
218.63.144.114:4022,218.63.144.114,4022,CN,Yunnan
222.184.194.52:8000,222.184.194.52,8000,CN,Jiangsu
144.0.57.45:7004,144.0.57.45,7004,CN,Shandong
120.0.29.29:4000,120.0.29.29,4000,CN,Hebei
118.79.139.250:6000,118.79.139.250,6000,CN,Shanxi
27.184.29.251:4022,27.184.29.251,4022,CN,Hebei
222.185.150.253:4022,222.185.150.253,4022,CN,Jiangsu
58.240.91.170:1314,58.240.91.170,1314,CN,Jiangsu
223.151.248.250:4000,223.151.248.250,4000,CN,Hunan
61.142.117.179:500,61.142.117.179,500,CN,Guangdong
122.188.16.110:8123,122.188.16.110,8123,CN,Hubei
58.51.58.148:10000,58.51.58.148,10000,CN,Hubei
171.117.95.114:6001,171.117.95.114,6001,CN,Shanxi
58.37.164.52:4000,58.37.164.52,4000,CN,Shanghai
115.201.93.35:4022,115.201.93.35,4022,CN,Zhejiang
58.51.58.166:10000,58.51.58.166,10000,CN,Hubei
171.112.164.63:4022,171.112.164.63,4022,CN,Hubei
36.44.77.119:5555,36.44.77.119,5555,CN,Shaanxi
219.142.73.178:4000,219.142.73.178,4000,CN,Beijing
60.176.50.209:4022,60.176.50.209,4022,CN,Zhejiang
114.232.243.67:8848,114.232.243.67,8848,CN,Jiangsu
www.1eb.top:8888,115.197.243.207,8888,CN,Zhejiang
222.213.148.234:4022,222.213.148.234,4022,CN,Sichuan
124.163.112.186:6001,124.163.112.186,6001,CN,Shanxi
121.29.215.187:2083,121.29.215.187,2083,CN,Hebei
124.163.112.176:6001,124.163.112.176,6001,CN,Shanxi
60.2.190.206:4000,60.2.190.206,4000,CN,Hebei
183.162.96.63:4000,183.162.96.63,4000,CN,Anhui
nas.nasql10hot29.com.cn:6688,123.118.171.46,6688,CN,Beijing
223.10.214.110:6001,223.10.214.110,6001,CN,Shanxi
183.191.136.80:8005,183.191.136.80,8005,CN,Shanxi
182.140.110.94:5050,182.140.110.94,5050,CN,Sichuan
27.10.32.58:4022,27.10.32.58,4022,CN,Chongqing
183.184.43.246:8000,183.184.43.246,8000,CN,Shanxi
171.8.35.238:123,171.8.35.238,123,CN,Henan
27.8.50.163:4022,27.8.50.163,4022,CN,Chongqing
171.38.22.216:4000,171.38.22.216,4000,CN,"Guangxi Zhuangzu"
123.160.205.21:2000,123.160.205.21,2000,CN,Henan
171.125.90.184:8000,171.125.90.184,8000,CN,Shanxi
222.95.198.203:4022,222.95.198.203,4022,CN,Jiangsu
114.253.244.11:4022,114.253.244.11,4022,CN,Beijing
171.116.210.89:8004,171.116.210.89,8004,CN,Shanxi
122.234.56.184:8125,122.234.56.184,8125,CN,Zhejiang
61.134.254.119:5555,61.134.254.119,5555,CN,Shanxi
123.160.233.227:2000,123.160.233.227,2000,CN,Henan
1.31.32.124:4000,1.31.32.124,4000,CN,"Nei Mongol"
39.84.70.233:4000,39.84.70.233,4000,CN,Shandong
106.57.0.182:55555,106.57.0.182,55555,CN,Yunnan
175.0.69.213:9999,175.0.69.213,9999,CN,Hunan
14.155.243.246:4022,14.155.243.246,4022,CN,Guangdong
183.153.69.177:4022,183.153.69.177,4022,CN,Zhejiang
124.77.127.129:4022,124.77.127.129,4022,CN,Shanghai
121.226.92.82:4022,121.226.92.82,4022,CN,Jiangsu
14.153.165.69:5555,14.153.165.69,5555,CN,Guangdong
175.152.157.4:8888,175.152.157.4,8888,CN,Sichuan
112.254.3.162:55555,112.254.3.162,55555,CN,Shandong
121.234.102.223:8128,121.234.102.223,8128,CN,Jiangsu
121.23.133.201:4022,121.23.133.201,4022,CN,Hebei
49.69.74.67:8128,49.69.74.67,8128,CN,Jiangsu
114.250.21.212:55555,114.250.21.212,55555,CN,Beijing
60.168.237.222:6688,60.168.237.222,6688,CN,Anhui
49.69.76.124:8128,49.69.76.124,8128,CN,Jiangsu
106.4.8.245:6002,106.4.8.245,6002,CN,Jiangxi
14.209.201.244:8128,14.209.201.244,8128,CN,Guangdong
220.190.6.182:10000,220.190.6.182,10000,CN,Zhejiang
60.22.50.250:6688,60.22.50.250,6688,CN,Liaoning
27.223.140.6:4001,27.223.140.6,4001,CN,Shandong
61.218.250.142:11001,61.218.250.142,11001,CN,TW
113.69.129.71:33890,113.69.129.71,33890,CN,Guangdong
118.190.201.56:6001,118.190.201.56,6001,CN,Shandong
183.33.56.150:8686,183.33.56.150,8686,CN,Guangdong
113.89.246.98:4200,113.89.246.98,4200,CN,Guangdong
14.121.144.169:10000,14.121.144.169,10000,CN,Guangdong
222.131.221.244:8087,222.131.221.244,8087,CN,Beijing
182.136.87.206:8099,182.136.87.206,8099,CN,Sichuan
61.231.147.45:3128,61.231.147.45,3128,CN,TW
49.232.220.177:6001,49.232.220.177,6001,CN,Beijing
58.242.159.244:10001,58.242.159.244,10001,CN,Anhui
220.201.145.96:6688,220.201.145.96,6688,CN,Beijing
39.87.232.178:4000,39.87.232.178,4000,CN,Shandong
223.247.12.38:2000,223.247.12.38,2000,CN,Anhui
223.247.12.38:2000,223.247.12.38,2000,CN,Anhui
219.139.231.29:4022,219.139.231.29,4022,CN,Hubei
116.147.106.167:8118,116.147.106.167,8118,CN,Beijing
221.202.235.159:9006,221.202.235.159,9006,CN,Liaoning
219.155.63.226:8866,219.155.63.226,8866,CN,Henan
123.118.171.46:6688,123.118.171.46,6688,CN,Beijing
171.213.153.8:8899,171.213.153.8,8899,CN,Sichuan
223.10.214.110:6000,223.10.214.110,6000,CN,Shanxi
202.105.14.142:55555,202.105.14.142,55555,CN,Guangdong
39.87.233.138:4000,39.87.233.138,4000,CN,Shandong
218.18.7.32:55555,218.18.7.32,55555,CN,Guangdong
8.148.84.152:55555,8.148.84.152,55555,CN,Zhejiang
183.7.150.194:8888,183.7.150.194,8888,CN,Guangdong
183.30.202.181:8000,183.30.202.181,8000,CN,Guangdong
171.213.216.59:3333,171.213.216.59,3333,CN,Sichuan
183.129.85.132:9999,183.129.85.132,9999,CN,Zhejiang
183.141.242.128:9999,183.141.242.128,9999,CN,Zhejiang
183.142.105.56:8888,183.142.105.56,8888,CN,Zhejiang
123.114.203.116:55555,123.114.203.116,55555,CN,Beijing
183.185.105.203:8082,183.185.105.203,8082,CN,Shanxi
183.188.127.151:8888,183.188.127.151,8888,CN,Shanxi
27.8.192.236:4022,27.8.192.236,4022,CN,Chongqing
125.118.116.6:4000,125.118.116.6,4000,CN,Zhejiang
221.201.194.246:8099,221.201.194.246,8099,CN,Liaoning
221.202.235.159:9008,221.202.235.159,9008,CN,Liaoning
221.202.235.159:9009,221.202.235.159,9009,CN,Liaoning
223.76.189.164:4022,223.76.189.164,4022,CN,Hubei
183.7.144.202:8886,183.7.144.202,8886,CN,Guangdong
171.213.171.183:4200,171.213.171.183,4200,CN,Sichuan
171.113.231.129:12345,171.113.231.129,12345,CN,Hubei
182.143.101.222:40000,182.143.101.222,40000,CN,Sichuan
182.143.101.218:40000,182.143.101.218,40000,CN,Sichuan
125.108.113.176:7778,125.108.113.176,7778,CN,Zhejiang
27.21.24.196:4022,27.21.24.196,4022,CN,Hubei
183.191.136.80:8004,183.191.136.80,8004,CN,Shanxi
58.253.227.150:4022,58.253.227.150,4022,CN,Guangdong
119.41.32.218:10000,119.41.32.218,10000,CN,Hainan
61.169.183.66:4022,61.169.183.66,4022,CN,Shanghai
112.64.15.167:4022,112.64.15.167,4022,CN,Shanghai
1.62.83.171:8886,1.62.83.171,8886,CN,Heilongjiang
171.15.150.163:4000,171.15.150.163,4000,CN,Henan
39.84.69.108:4000,39.84.69.108,4000,CN,Shandong
171.113.251.126:4022,171.113.251.126,4022,CN,Hubei
222.223.177.226:16000,222.223.177.226,16000,CN,Hebei
112.233.88.147:4000,112.233.88.147,4000,CN,Shandong
182.127.7.45:40000,182.127.7.45,40000,CN,Henan
106.112.242.169:3000,106.112.242.169,3000,CN,Hebei
61.231.145.100:3128,61.231.145.100,3128,CN,TW
116.233.62.14:4022,116.233.62.14,4022,CN,Shanghai
110.167.31.112:4022,110.167.31.112,4022,CN,Qinghai
221.13.235.60:8899,221.13.235.60,8899,CN,Henan
180.106.161.254:4000,180.106.161.254,4000,CN,Jiangsu
220.134.52.221:3128,220.134.52.221,3128,CN,TW
119.49.2.226:3000,119.49.2.226,3000,CN,Jilin
113.100.14.243:40000,113.100.14.243,40000,CN,Guangdong
221.227.179.162:4022,221.227.179.162,4022,CN,Jiangsu
61.187.148.168:4022,61.187.148.168,4022,CN,Hunan
sdwhzzr.cn:4022,60.212.157.201,4022,CN,Shandong
124.163.112.186:6000,124.163.112.186,6000,CN,Shanxi
117.64.102.15:4022,117.64.102.15,4022,CN,Anhui
naslmd2.myqnapcloud.com:4022,123.112.208.143,4022,CN,Beijing
171.95.147.217:4000,171.95.147.217,4000,CN,Sichuan
116.113.207.138:8686,116.113.207.138,8686,CN,"Nei Mongol"
59.173.53.167:4022,59.173.53.167,4022,CN,Hubei
221.227.6.43:4000,221.227.6.43,4000,CN,Jiangsu
124.66.98.85:4022,124.66.98.85,4022,CN,Hainan
221.13.234.43:8899,221.13.234.43,8899,CN,Henan
221.227.6.46:4000,221.227.6.46,4000,CN,Jiangsu
114.254.76.186:4022,114.254.76.186,4022,CN,Beijing
14.110.101.93:4022,14.110.101.93,4022,CN,Chongqing
61.231.157.77:3128,61.231.157.77,3128,CN,TW
183.188.159.32:6000,183.188.159.32,6000,CN,Shanxi
111.167.165.193:4022,111.167.165.193,4022,CN,Tianjin
60.212.157.201:4022,60.212.157.201,4022,CN,Shandong
123.112.208.143:4022,123.112.208.143,4022,CN,Beijing
115.150.68.240:4022,115.150.68.240,4022,CN,Jiangxi
218.1.151.153:4022,218.1.151.153,4022,CN,Shanghai
125.108.126.69:7778,125.108.126.69,7778,CN,Zhejiang
122.189.16.165:8848,122.189.16.165,8848,CN,Hubei
171.213.170.130:8123,171.213.170.130,8123,CN,Sichuan
171.213.159.64:8899,171.213.159.64,8899,CN,Sichuan
27.10.213.135:8005,27.10.213.135,8005,CN,Chongqing
60.216.241.66:4022,60.216.241.66,4022,CN,Shandong
61.231.152.234:3128,61.231.152.234,3128,CN,TW
222.94.139.195:8686,222.94.139.195,8686,CN,Jiangsu
115.171.85.102:4022,115.171.85.102,4022,CN,Beijing
119.176.137.3:4000,119.176.137.3,4000,CN,Shandong
119.176.137.4:4000,119.176.137.4,4000,CN,Shandong
27.11.194.28:8007,27.11.194.28,8007,CN,Chongqing
106.118.22.122:3000,106.118.22.122,3000,CN,Hebei
113.65.176.25:10000,113.65.176.25,10000,CN,Guangdong
171.38.23.241:4000,171.38.23.241,4000,CN,"Guangxi Zhuangzu"
119.41.137.168:4022,119.41.137.168,4022,CN,Hainan
125.76.146.216:2222,125.76.146.216,2222,CN,Shaanxi
144.255.44.201:4022,144.255.44.201,4022,CN,Shandong
59.127.177.246:4040,59.127.177.246,4040,CN,TW
106.118.22.232:3000,106.118.22.232,3000,CN,Hebei
182.134.225.124:2222,182.134.225.124,2222,CN,Sichuan
117.57.38.216:4022,117.57.38.216,4022,CN,Anhui
221.13.233.207:8899,221.13.233.207,8899,CN,Henan
123.10.77.43:40000,123.10.77.43,40000,CN,Henan
221.232.243.134:40000,221.232.243.134,40000,CN,Hubei
219.142.73.179:4000,219.142.73.179,4000,CN,Beijing
36.34.209.160:4000,36.34.209.160,4000,CN,Anhui
222.209.123.93:2222,222.209.123.93,2222,CN,Sichuan
183.185.139.182:5555,183.185.139.182,5555,CN,Shanxi
49.71.158.20:4022,49.71.158.20,4022,CN,Jiangsu
39.64.117.82:4022,39.64.117.82,4022,CN,Shandong
14.153.161.140:4022,14.153.161.140,4022,CN,Guangdong
171.15.151.140:4000,171.15.151.140,4000,CN,Henan
58.242.159.249:10001,58.242.159.249,10001,CN,Anhui
123.116.143.178:8000,123.116.143.178,8000,CN,Beijing
1.62.168.97:8886,1.62.168.97,8886,CN,Heilongjiang
115.224.68.59:8000,115.224.68.59,8000,CN,Zhejiang
219.157.249.192:4000,219.157.249.192,4000,CN,Henan
175.172.170.43:8089,175.172.170.43,8089,CN,Liaoning
125.104.135.22:4022,125.104.135.22,4022,CN,Zhejiang
123.120.0.171:4022,123.120.0.171,4022,CN,Beijing
116.233.67.80:8899,116.233.67.80,8899,CN,Shanghai
106.116.126.176:4022,106.116.126.176,4022,CN,Hebei
182.125.130.51:6666,182.125.130.51,6666,CN,Henan
42.237.27.65:9999,42.237.27.65,9999,CN,Henan
219.144.150.34:10000,219.144.150.34,10000,CN,Shaanxi
219.144.150.166:10000,219.144.150.166,10000,CN,Shaanxi
61.173.159.98:4022,61.173.159.98,4022,CN,Shanghai
218.91.84.174:8888,218.91.84.174,8888,CN,Jiangsu
39.78.50.73:9527,39.78.50.73,9527,CN,Shandong
118.79.12.241:6000,118.79.12.241,6000,CN,Shanxi
202.168.168.50:10000,202.168.168.50,10000,CN,Shanghai
60.220.163.39:4022,60.220.163.39,4022,CN,Shanxi
14.112.103.41:8000,14.112.103.41,8000,CN,Guangdong
114.245.186.253:4022,114.245.186.253,4022,CN,Beijing
1.83.126.88:4022,1.83.126.88,4022,CN,Shaanxi
180.112.91.110:9527,180.112.91.110,9527,CN,Jiangsu
106.86.176.6:4022,106.86.176.6,4022,CN,Chongqing
125.35.121.96:4000,125.35.121.96,4000,CN,Beijing
183.162.112.203:20000,183.162.112.203,20000,CN,Anhui
183.164.63.159:5000,183.164.63.159,5000,CN,Anhui
124.227.113.7:10000,124.227.113.7,10000,CN,"Guangxi Zhuangzu"
183.154.246.29:4000,183.154.246.29,4000,CN,Zhejiang
14.109.231.233:8000,14.109.231.233,8000,CN,Chongqing
113.116.245.152:9999,113.116.245.152,9999,CN,Guangdong
171.213.221.117:8096,171.213.221.117,8096,CN,Sichuan
183.184.40.235:8000,183.184.40.235,8000,CN,Shanxi
27.8.237.74:8007,27.8.237.74,8007,CN,Chongqing
220.176.218.84:9000,220.176.218.84,9000,CN,Jiangxi
122.231.93.255:9999,122.231.93.255,9999,CN,Zhejiang
39.76.120.134:4567,39.76.120.134,4567,CN,Shandong
218.29.135.5:4000,218.29.135.5,4000,CN,Henan
119.100.144.130:4022,119.100.144.130,4022,CN,Hubei
