host,ip,port,country,region
123.5.171.183:7001,123.5.171.183,7001,CN,Henan
60.176.82.45:8000,60.176.82.45,8000,CN,Zhejiang
183.162.112.161:20000,183.162.112.161,20000,CN,Anhui
119.84.195.75:7777,119.84.195.75,7777,CN,Chongqing
124.128.178.236:4022,124.128.178.236,4022,CN,Shandong
221.219.74.148:8888,221.219.74.148,8888,CN,Beijing
221.232.103.229:10001,221.232.103.229,10001,CN,Hubei
221.233.110.248:8888,221.233.110.248,8888,CN,Hubei
113.200.52.218:8085,113.200.52.218,8085,CN,Shaanxi
111.196.131.68:20000,111.196.131.68,20000,CN,Beijing
222.90.31.92:8888,222.90.31.92,8888,CN,Shaanxi
183.148.85.242:4022,183.148.85.242,4022,CN,Zhejiang
112.195.89.171:5000,112.195.89.171,5000,CN,Sichuan
116.5.238.95:8000,116.5.238.95,8000,CN,Guangdong
222.141.128.216:8888,222.141.128.216,8888,CN,Henan
113.200.52.210:8085,113.200.52.210,8085,CN,Shaanxi
222.190.55.24:8888,222.190.55.24,8888,CN,Jiangsu
60.182.104.25:4022,60.182.104.25,4022,CN,Zhejiang
221.234.161.184:8899,221.234.161.184,8899,CN,Hubei
223.10.84.80:8888,223.10.84.80,8888,CN,Shanxi
115.205.86.41:9999,115.205.86.41,9999,CN,Zhejiang
113.200.52.215:8085,113.200.52.215,8085,CN,Shaanxi
223.166.240.35:4022,223.166.240.35,4022,CN,Shanghai
1.83.52.175:7000,1.83.52.175,7000,CN,Shaanxi
119.4.35.119:4022,119.4.35.119,4022,CN,Sichuan
223.215.172.68:8000,223.215.172.68,8000,CN,Anhui
115.197.176.250:4022,115.197.176.250,4022,CN,Zhejiang
58.35.123.192:3333,58.35.123.192,3333,CN,Shanghai
27.8.50.78:4022,27.8.50.78,4022,CN,Chongqing
1.83.126.127:4022,1.83.126.127,4022,CN,Shaanxi
49.64.40.241:4000,49.64.40.241,4000,CN,Jiangsu
183.30.201.76:10002,183.30.201.76,10002,CN,Guangdong
221.219.178.216:4022,221.219.178.216,4022,CN,Beijing
60.186.6.246:4022,60.186.6.246,4022,CN,Zhejiang
221.1.58.182:7000,221.1.58.182,7000,CN,Shandong
183.142.105.56:8889,183.142.105.56,8889,CN,Zhejiang
106.113.176.81:9999,106.113.176.81,9999,CN,Hebei
120.0.29.224:4000,120.0.29.224,4000,CN,Hebei
183.0.203.236:9999,183.0.203.236,9999,CN,Guangdong
112.109.206.183:9999,112.109.206.183,9999,CN,Fujian
220.190.14.81:10000,220.190.14.81,10000,CN,Zhejiang
221.220.130.93:9999,221.220.130.93,9999,CN,Beijing
219.140.6.21:7777,219.140.6.21,7777,CN,Hubei
124.163.37.219:9999,124.163.37.219,9999,CN,Shanxi
183.220.107.138:4022,183.220.107.138,4022,CN,Sichuan
58.17.134.3:8005,58.17.134.3,8005,CN,Chongqing
218.63.137.176:5060,218.63.137.176,5060,CN,Yunnan
171.213.151.47:4022,171.213.151.47,4022,CN,Sichuan
111.113.151.232:9999,111.113.151.232,9999,CN,"Ningxia Huizu"
180.113.149.76:4000,180.113.149.76,4000,CN,Jiangsu
39.65.42.57:4000,39.65.42.57,4000,CN,Shandong
124.67.68.139:4022,124.67.68.139,4022,CN,"Nei Mongol"
120.224.5.170:10000,120.224.5.170,10000,CN,Beijing
180.109.223.139:7000,180.109.223.139,7000,CN,Jiangsu
171.217.35.21:8000,171.217.35.21,8000,CN,Sichuan
119.100.147.82:8848,119.100.147.82,8848,CN,Hubei
113.235.13.50:9999,113.235.13.50,9999,CN,Liaoning
60.26.61.26:8000,60.26.61.26,8000,CN,Tianjin
125.66.56.31:4000,125.66.56.31,4000,CN,Sichuan
61.169.183.69:4022,61.169.183.69,4022,CN,Shanghai
61.169.183.70:4022,61.169.183.70,4022,CN,Shanghai
124.163.37.224:9999,124.163.37.224,9999,CN,Shanxi
36.44.76.81:5555,36.44.76.81,5555,CN,Shaanxi
42.227.123.21:7000,42.227.123.21,7000,CN,Henan
123.96.208.142:9999,123.96.208.142,9999,CN,Zhejiang
60.168.76.6:20000,60.168.76.6,20000,CN,Anhui
111.193.237.27:9999,111.193.237.27,9999,CN,Beijing
27.197.52.54:4567,27.197.52.54,4567,CN,Shandong
121.29.98.124:9999,121.29.98.124,9999,CN,Hebei
36.44.76.175:5555,36.44.76.175,5555,CN,Shaanxi
110.252.211.185:4022,110.252.211.185,4022,CN,Hebei
125.76.174.151:10001,125.76.174.151,10001,CN,Shaanxi
60.0.176.171:9999,60.0.176.171,9999,CN,Hebei
116.248.100.223:7777,116.248.100.223,7777,CN,Yunnan
112.66.227.159:9999,112.66.227.159,9999,CN,Hainan
171.213.149.15:9009,171.213.149.15,9009,CN,Sichuan
112.82.215.93:7000,112.82.215.93,7000,CN,Jiangsu
183.23.61.245:4022,183.23.61.245,4022,CN,Guangdong
124.77.179.132:8686,124.77.179.132,8686,CN,Shanghai
39.88.173.225:4000,39.88.173.225,4000,CN,Shandong
171.125.90.184:7000,171.125.90.184,7000,CN,Shanxi
221.231.23.212:4000,221.231.23.212,4000,CN,Jiangsu
119.112.109.116:4022,119.112.109.116,4022,CN,Liaoning
116.95.218.68:9999,116.95.218.68,9999,CN,"Nei Mongol"
14.109.224.68:8000,14.109.224.68,8000,CN,Chongqing
27.10.211.235:8004,27.10.211.235,8004,CN,Chongqing
14.118.74.55:10001,14.118.74.55,10001,CN,Guangdong
123.144.113.190:4022,123.144.113.190,4022,CN,Chongqing
36.46.98.88:8010,36.46.98.88,8010,CN,Shaanxi
123.97.150.171:4022,123.97.150.171,4022,CN,Zhejiang
60.3.123.183:7000,60.3.123.183,7000,CN,Hebei
60.3.123.183:7000,60.3.123.183,7000,CN,Hebei
58.32.18.145:4022,58.32.18.145,4022,CN,Shanghai
42.228.123.155:5000,42.228.123.155,5000,CN,Henan
116.116.119.215:9999,116.116.119.215,9999,CN,"Nei Mongol"
116.116.119.215:9999,116.116.119.215,9999,CN,"Nei Mongol"
125.119.40.81:9999,125.119.40.81,9999,CN,Zhejiang
183.158.217.228:4022,183.158.217.228,4022,CN,Zhejiang
183.17.237.11:4022,183.17.237.11,4022,CN,Guangdong
218.86.140.27:9527,218.86.140.27,9527,CN,Guizhou
42.228.120.144:5000,42.228.120.144,5000,CN,Henan
27.10.95.231:4022,27.10.95.231,4022,CN,Chongqing
49.65.160.11:7000,49.65.160.11,7000,CN,Jiangsu
106.4.9.100:6002,106.4.9.100,6002,CN,Jiangxi
60.168.76.2:20000,60.168.76.2,20000,CN,Anhui
49.64.40.149:4000,49.64.40.149,4000,CN,Jiangsu
42.228.120.146:5000,42.228.120.146,5000,CN,Henan
220.172.22.115:4022,220.172.22.115,4022,CN,Guizhou
171.94.102.145:5000,171.94.102.145,5000,CN,Sichuan
39.71.170.201:6998,39.71.170.201,6998,CN,Shandong
113.65.124.131:9530,113.65.124.131,9530,CN,Guangdong
114.252.229.38:8000,114.252.229.38,8000,CN,Beijing
117.24.217.8:8000,117.24.217.8,8000,CN,Fujian
123.7.227.133:9999,123.7.227.133,9999,CN,Henan
124.77.220.45:4022,124.77.220.45,4022,CN,Shanghai
183.133.122.153:9999,183.133.122.153,9999,CN,Zhejiang
219.132.164.217:8000,219.132.164.217,8000,CN,Guangdong
211.158.48.226:8010,211.158.48.226,8010,CN,Chongqing
218.15.103.203:8000,218.15.103.203,8000,CN,Guangdong
116.248.103.186:7777,116.248.103.186,7777,CN,Yunnan
222.79.176.204:4022,222.79.176.204,4022,CN,Fujian
171.213.141.78:9999,171.213.141.78,9999,CN,Sichuan
116.116.118.209:9999,116.116.118.209,9999,CN,"Nei Mongol"
14.121.144.233:10000,14.121.144.233,10000,CN,Guangdong
183.188.14.29:9999,183.188.14.29,9999,CN,Shanxi
119.185.74.56:9999,119.185.74.56,9999,CN,Shandong
115.58.149.110:7000,115.58.149.110,7000,CN,Henan
117.81.107.110:4000,117.81.107.110,4000,CN,Jiangsu
183.188.14.27:9999,183.188.14.27,9999,CN,Shanxi
113.65.178.214:10000,113.65.178.214,10000,CN,Guangdong
58.48.135.6:9999,58.48.135.6,9999,CN,Hubei
183.30.202.176:8000,183.30.202.176,8000,CN,Guangdong
115.239.56.140:9999,115.239.56.140,9999,CN,Zhejiang
183.30.202.203:8000,183.30.202.203,8000,CN,Guangdong
121.230.144.64:8000,121.230.144.64,8000,CN,Jiangsu
121.233.129.63:9876,121.233.129.63,9876,CN,Jiangsu
183.191.118.65:8005,183.191.118.65,8005,CN,Shanxi
121.235.153.38:4022,121.235.153.38,4022,CN,Jiangsu
219.128.39.159:7788,219.128.39.159,7788,CN,Guangdong
222.129.39.174:4022,222.129.39.174,4022,CN,Beijing
124.65.2.127:20000,124.65.2.127,20000,CN,Beijing
223.76.232.210:4022,223.76.232.210,4022,CN,Guangdong
43.138.5.183:10001,43.138.5.183,10001,CN,Beijing
42.231.184.2:9999,42.231.184.2,9999,CN,Henan
114.253.58.23:4022,114.253.58.23,4022,CN,Beijing
183.30.202.204:8000,183.30.202.204,8000,CN,Guangdong
106.111.132.135:7000,106.111.132.135,7000,CN,Jiangsu
123.116.139.10:8000,123.116.139.10,8000,CN,Beijing
14.145.131.110:8000,14.145.131.110,8000,CN,Guangdong
61.242.211.243:10000,61.242.211.243,10000,CN,Henan
221.223.90.145:4022,221.223.90.145,4022,CN,Beijing
122.231.96.121:9999,122.231.96.121,9999,CN,Zhejiang
180.165.22.10:9999,180.165.22.10,9999,CN,Shanghai
110.7.131.114:4022,110.7.131.114,4022,CN,"Nei Mongol"
220.172.22.30:4022,220.172.22.30,4022,CN,Guizhou
125.109.33.198:10000,125.109.33.198,10000,CN,Zhejiang
14.145.163.25:8000,14.145.163.25,8000,CN,Guangdong
1.26.26.249:9999,1.26.26.249,9999,CN,"Nei Mongol"
223.166.30.250:4000,223.166.30.250,4000,CN,Shanghai
111.167.166.115:4022,111.167.166.115,4022,CN,Tianjin
202.99.136.97:9999,202.99.136.97,9999,CN,Hebei
202.99.136.97:9999,202.99.136.97,9999,CN,Hebei
115.220.145.102:9999,115.220.145.102,9999,CN,Zhejiang
61.52.147.145:9999,61.52.147.145,9999,CN,Henan
115.239.24.139:9999,115.239.24.139,9999,CN,Zhejiang
42.237.25.118:9999,42.237.25.118,9999,CN,Henan
183.48.243.18:5050,183.48.243.18,5050,CN,Guangdong
116.248.101.164:7777,116.248.101.164,7777,CN,Yunnan
183.0.203.118:9999,183.0.203.118,9999,CN,Guangdong
182.124.174.2:10000,182.124.174.2,10000,CN,Henan
36.44.76.254:5554,36.44.76.254,5554,CN,Shaanxi
111.53.182.227:4022,111.53.182.227,4022,CN,Beijing
36.46.98.50:8010,36.46.98.50,8010,CN,Shaanxi
36.49.53.99:4022,36.49.53.99,4022,CN,Jilin
116.8.228.2:4022,116.8.228.2,4022,CN,"Guangxi Zhuangzu"
220.172.22.161:4022,220.172.22.161,4022,CN,Guizhou
27.9.90.129:8010,27.9.90.129,8010,CN,Chongqing
119.185.49.60:8500,119.185.49.60,8500,CN,Shandong
175.152.138.197:6066,175.152.138.197,6066,CN,Sichuan
112.64.15.8:4022,112.64.15.8,4022,CN,Shanghai
223.167.121.78:12000,223.167.121.78,12000,CN,Shanghai
220.188.222.194:9999,220.188.222.194,9999,CN,Zhejiang
60.168.244.246:8158,60.168.244.246,8158,CN,Anhui
211.143.142.2:4000,211.143.142.2,4000,CN,Hebei
221.3.119.100:7005,221.3.119.100,7005,CN,Shandong
27.10.213.135:8001,27.10.213.135,8001,CN,Chongqing
39.85.120.87:4022,39.85.120.87,4022,CN,Shandong
114.233.127.18:4022,114.233.127.18,4022,CN,Jiangsu
60.223.72.219:8004,60.223.72.219,8004,CN,Shanxi
60.223.72.230:8004,60.223.72.230,8004,CN,Shanxi
171.213.161.128:8123,171.213.161.128,8123,CN,Sichuan
49.232.181.26:6000,49.232.181.26,6000,CN,Beijing
106.116.126.196:4022,106.116.126.196,4022,CN,Hebei
171.213.145.133:9009,171.213.145.133,9009,CN,Sichuan
111.161.219.62:8989,111.161.219.62,8989,CN,Tianjin
121.239.144.108:4022,121.239.144.108,4022,CN,Jiangsu
171.213.149.4:6868,171.213.149.4,6868,CN,Sichuan
42.57.200.250:5555,42.57.200.250,5555,CN,Liaoning
183.191.136.80:8002,183.191.136.80,8002,CN,Shanxi
171.212.171.236:8088,171.212.171.236,8088,CN,Sichuan
60.223.72.72:8002,60.223.72.72,8002,CN,Shanxi
125.38.165.178:5002,125.38.165.178,5002,CN,Tianjin
27.11.194.229:8008,27.11.194.229,8008,CN,Chongqing
116.237.68.208:4022,116.237.68.208,4022,CN,Shanghai
27.10.213.135:8002,27.10.213.135,8002,CN,Chongqing
180.126.143.155:8088,180.126.143.155,8088,CN,Jiangsu
123.189.130.168:4022,123.189.130.168,4022,CN,Liaoning
223.166.84.253:8181,223.166.84.253,8181,CN,Shanghai
59.34.28.175:30001,59.34.28.175,30001,CN,Guangdong
115.211.241.200:8001,115.211.241.200,8001,CN,Zhejiang
221.205.186.192:8002,221.205.186.192,8002,CN,Shanxi
60.223.72.230:8002,60.223.72.230,8002,CN,Shanxi
221.233.110.248:88,221.233.110.248,88,CN,Hubei
27.10.212.26:8002,27.10.212.26,8002,CN,Chongqing
125.107.202.24:8088,125.107.202.24,8088,CN,Zhejiang
221.235.239.28:8001,221.235.239.28,8001,CN,Hubei
49.73.68.231:4000,49.73.68.231,4000,CN,Jiangsu
171.213.199.44:8818,171.213.199.44,8818,CN,Sichuan
221.205.186.192:8001,221.205.186.192,8001,CN,Shanxi
171.124.1.122:8083,171.124.1.122,8083,CN,Shanxi
211.158.49.25:8001,211.158.49.25,8001,CN,Chongqing
60.223.72.219:8002,60.223.72.219,8002,CN,Shanxi
111.179.200.108:8090,111.179.200.108,8090,CN,Hubei
223.167.245.61:8001,223.167.245.61,8001,CN,Shanghai
59.44.107.86:8001,59.44.107.86,8001,CN,Liaoning
61.188.84.238:8001,61.188.84.238,8001,CN,Sichuan
123.5.171.14:8090,123.5.171.14,8090,CN,Henan
124.167.118.22:8082,124.167.118.22,8082,CN,Shanxi
171.124.1.122:8082,171.124.1.122,8082,CN,Shanxi
125.41.171.162:4022,125.41.171.162,4022,CN,Henan
115.211.50.139:4022,115.211.50.139,4022,CN,Zhejiang
120.6.120.86:8088,120.6.120.86,8088,CN,Hebei
183.157.126.119:8090,183.157.126.119,8090,CN,Zhejiang
27.10.211.116:8008,27.10.211.116,8008,CN,Chongqing
115.210.225.89:8001,115.210.225.89,8001,CN,Zhejiang
113.16.155.251:4000,113.16.155.251,4000,CN,"Guangxi Zhuangzu"
183.184.231.87:8002,183.184.231.87,8002,CN,Shanxi
60.223.72.72:8001,60.223.72.72,8001,CN,Shanxi
113.17.153.38:8001,113.17.153.38,8001,CN,"Guangxi Zhuangzu"
27.9.90.129:8008,27.9.90.129,8008,CN,Chongqing
144.0.57.45:7002,144.0.57.45,7002,CN,Shandong
219.155.229.162:4000,219.155.229.162,4000,CN,Henan
171.213.230.24:5555,171.213.230.24,5555,CN,Sichuan
59.173.122.26:10001,59.173.122.26,10001,CN,Hubei
171.213.145.200:4022,171.213.145.200,4022,CN,Sichuan
183.188.159.32:6001,183.188.159.32,6001,CN,Shanxi
183.191.136.80:8003,183.191.136.80,8003,CN,Shanxi
118.112.61.53:6066,118.112.61.53,6066,CN,Sichuan
123.121.8.223:4000,123.121.8.223,4000,CN,Beijing
223.242.156.176:4022,223.242.156.176,4022,CN,Anhui
125.38.166.133:5002,125.38.166.133,5002,CN,Tianjin
42.232.113.61:4022,42.232.113.61,4022,CN,Henan
58.17.134.3:8004,58.17.134.3,8004,CN,Chongqing
42.224.96.191:8090,42.224.96.191,8090,CN,Henan
14.104.20.137:8181,14.104.20.137,8181,CN,Chongqing
171.117.255.204:8082,171.117.255.204,8082,CN,Shanxi
171.213.236.140:4022,171.213.236.140,4022,CN,Sichuan
111.161.218.225:8989,111.161.218.225,8989,CN,Tianjin
36.46.98.88:8025,36.46.98.88,8025,CN,Shaanxi
221.232.103.99:8989,221.232.103.99,8989,CN,Hubei
60.223.72.219:8001,60.223.72.219,8001,CN,Shanxi
183.191.136.80:8001,183.191.136.80,8001,CN,Shanxi
219.144.115.112:8686,219.144.115.112,8686,CN,Shaanxi
180.112.209.127:4000,180.112.209.127,4000,CN,Jiangsu
221.205.186.192:8005,221.205.186.192,8005,CN,Shanxi
171.15.150.162:4000,171.15.150.162,4000,CN,Henan
116.9.34.177:4000,116.9.34.177,4000,CN,"Guangxi Zhuangzu"
175.152.156.118:2715,175.152.156.118,2715,CN,Sichuan
175.152.156.117:2715,175.152.156.117,2715,CN,Sichuan
39.74.59.116:5443,39.74.59.116,5443,CN,Shandong
115.171.216.46:4000,115.171.216.46,4000,CN,Beijing
121.226.101.49:6666,121.226.101.49,6666,CN,Jiangsu
114.254.34.71:4022,114.254.34.71,4022,CN,Beijing
183.188.28.89:6001,183.188.28.89,6001,CN,Shanxi
139.227.17.160:4022,139.227.17.160,4022,CN,Shanghai
58.48.104.85:8118,58.48.104.85,8118,CN,Hubei
113.95.141.242:4022,113.95.141.242,4022,CN,Guangdong
171.222.156.190:19999,171.222.156.190,19999,CN,Sichuan
113.224.186.3:5555,113.224.186.3,5555,CN,Liaoning
39.88.158.90:1234,39.88.158.90,1234,CN,Shandong
27.10.213.135:8003,27.10.213.135,8003,CN,Chongqing
139.205.147.10:8688,139.205.147.10,8688,CN,Sichuan
106.5.100.230:6003,106.5.100.230,6003,CN,Jiangxi
124.77.92.229:4022,124.77.92.229,4022,CN,Shanghai
117.81.190.81:4000,117.81.190.81,4000,CN,Jiangsu
49.73.159.218:4022,49.73.159.218,4022,CN,Jiangsu
219.139.229.41:4022,219.139.229.41,4022,CN,Hubei
124.167.118.22:8085,124.167.118.22,8085,CN,Shanxi
112.230.47.30:4022,112.230.47.30,4022,CN,Shandong
60.223.72.230:8001,60.223.72.230,8001,CN,Shanxi
60.217.125.28:9876,60.217.125.28,9876,CN,Shandong
223.198.240.52:4000,223.198.240.52,4000,CN,Hainan
114.254.39.25:4022,114.254.39.25,4022,CN,Beijing
171.213.197.113:4000,171.213.197.113,4000,CN,Sichuan
123.14.57.49:4022,123.14.57.49,4022,CN,Henan
125.46.132.156:4000,125.46.132.156,4000,CN,Henan
218.68.54.108:4022,218.68.54.108,4022,CN,Tianjin
110.72.66.61:8881,110.72.66.61,8881,CN,"Guangxi Zhuangzu"
123.5.146.152:8090,123.5.146.152,8090,CN,Henan
183.162.96.59:4000,183.162.96.59,4000,CN,Anhui
60.3.123.183:4022,60.3.123.183,4022,CN,Hebei
118.79.119.130:6001,118.79.119.130,6001,CN,Shanxi
120.6.121.44:8088,120.6.121.44,8088,CN,Hebei
183.191.118.65:8002,183.191.118.65,8002,CN,Shanxi
182.121.8.87:8090,182.121.8.87,8090,CN,Henan
113.102.83.99:4022,113.102.83.99,4022,CN,Guangdong
110.252.211.41:4022,110.252.211.41,4022,CN,Hebei
175.169.116.182:4022,175.169.116.182,4022,CN,Liaoning
14.109.231.193:8181,14.109.231.193,8181,CN,Chongqing
27.10.212.26:8001,27.10.212.26,8001,CN,Chongqing
113.64.197.119:19888,113.64.197.119,19888,CN,Guangdong
123.112.210.117:4022,123.112.210.117,4022,CN,Beijing
124.112.240.142:4022,124.112.240.142,4022,CN,Anhui
123.118.51.64:8686,123.118.51.64,8686,CN,Beijing
124.167.118.22:8084,124.167.118.22,8084,CN,Shanxi
58.240.90.196:1314,58.240.90.196,1314,CN,Jiangsu
171.217.81.28:8088,171.217.81.28,8088,CN,Sichuan
27.10.211.235:8003,27.10.211.235,8003,CN,Chongqing
60.168.27.175:4022,60.168.27.175,4022,CN,Anhui
27.18.35.149:6868,27.18.35.149,6868,CN,Hubei
27.11.250.130:8009,27.11.250.130,8009,CN,Chongqing
39.64.119.61:8888,39.64.119.61,8888,CN,Shandong
123.113.44.167:8888,123.113.44.167,8888,CN,Beijing
113.223.26.43:9000,113.223.26.43,9000,CN,Hunan
60.168.245.173:9090,60.168.245.173,9090,CN,Anhui
60.168.245.173:9090,60.168.245.173,9090,CN,Anhui
27.193.199.238:4000,27.193.199.238,4000,CN,Shandong
183.166.116.5:9000,183.166.116.5,9000,CN,Anhui
114.96.132.5:8888,114.96.132.5,8888,CN,Anhui
180.157.180.130:8889,180.157.180.130,8889,CN,Shanghai
119.123.175.3:22,119.123.175.3,22,CN,Guangdong
171.95.22.68:8888,171.95.22.68,8888,CN,Sichuan
171.213.133.52:8888,171.213.133.52,8888,CN,Sichuan
27.17.233.248:8888,27.17.233.248,8888,CN,Hubei
